[Script Info]
; This is a Sub Station Alpha v4 script.
; This subtitle's downloaded from http://www.thaisubtitle.com
; All rights reverse for Thaisubtitle.com and  translators.
; Free for personal use and revise but NOT ALLOW to remove our credits
; and NOT ALLOW to upload this subtitle to others site without allowence
; ซับไตเติ้ลนี้เป็นลิขสิทธิ์ของ Thaisubtitle.com และผู้แปลซับนี้เท่านั้น 
; สามารถนำไปใช้ส่วนบุคคลและปรับปรุงแก้ไขได้ แต่ไม่อนุญาตให้ลบ Credit ของซับไตเติ้ลนี้
; และไม่อนุญาตให้นำซับไตเติ้ลนี้ไป Upload ไว้ที่เว็บไซต์อื่นโดยไม่ได้รับจากอนุญาต
; 
ScriptType: v4.00
Collisions: Normal
PlayResX: 384
PlayResY: 288
Timer: 100.0000

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,CordiaUPC,30,&Hffffff,&H00ffff,&H000000,&H000000,-1,0,1,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,1:13:59.68,1:14:02.36,Default,,0000,0000,0000,,พร้อมกับเบาะแสเล็กๆน้อยๆเกี่ยวกับนามแฝงของเธอ
Dialogue: Marked=0,1:14:02.36,1:14:05.28,Default,,0000,0000,0000,,ถ้ามีใครมีจิตใจที่ตั้งคำถาม
Dialogue: Marked=0,1:14:05.28,1:14:07.08,Default,,0000,0000,0000,,มันใช้หลอกคนอื่นได้เป็นอย่างดีเลยล่ะ
Dialogue: Marked=0,1:14:07.08,1:14:09.20,Default,,0000,0000,0000,,แล้วคุณก็คิดว่าปัญหาของคุณหมดไปแล้ว
Dialogue: Marked=0,1:14:09.20,1:14:11.64,Default,,0000,0000,0000,,ฉันเหนื่อย
Dialogue: Marked=0,1:14:11.64,1:14:13.76,Default,,0000,0000,0000,,เหนื่อยกับความวุ่นวายทั้งหลาย
Dialogue: Marked=0,1:14:15.76,1:14:18.96,Default,,0000,0000,0000,,ฉันแค่อยากจะได้ความสงบสุข และความชัดเจน
Dialogue: Marked=0,1:14:20.84,1:14:22.32,Default,,0000,0000,0000,,พวกตัวประกันถูกฆ่าตาย
Dialogue: Marked=0,1:14:22.32,1:14:24.72,Default,,0000,0000,0000,,AGRA ก็เหมือนกัน
Dialogue: Marked=0,1:14:24.72,1:14:26.92,Default,,0000,0000,0000,,หรือนั่นคือสิ่งที่ฉันคิด
Dialogue: Marked=0,1:14:26.92,1:14:28.36,Default,,0000,0000,0000,,ความลับของฉันปลอดภัย
Dialogue: Marked=0,1:14:30.00,1:14:31.60,Default,,0000,0000,0000,,แต่ไม่เด่นชัด
Dialogue: Marked=0,1:14:33.52,1:14:35.36,Default,,0000,0000,0000,,แค่พื้นที่เล็กๆ
Dialogue: Marked=0,1:14:36.60,1:14:38.92,Default,,0000,0000,0000,,นั่นคือสิ่งที่คุณต้องการเหมือนกันใช่ไหม
Dialogue: Marked=0,1:14:38.92,1:14:42.16,Default,,0000,0000,0000,,ครอบครัว? บ้าน?
Dialogue: Marked=0,1:14:42.16,1:14:43.48,Default,,0000,0000,0000,,ฉันเขาใจจริงๆ
Dialogue: Marked=0,1:14:46.20,1:14:50.00,Default,,0000,0000,0000,,งั้น แค่ช่วยพาฉันออกไปจากที่นี้ 
Dialogue: Marked=0,1:14:50.00,1:14:51.80,Default,,0000,0000,0000,,แค่ปล่อยให้ฉันเดินออกไป
Dialogue: Marked=0,1:14:51.80,1:14:54.36,Default,,0000,0000,0000,,ฉันจะหายไป ฉันจะจากไปตลอดกาล
Dialogue: Marked=0,1:14:56.80,1:14:57.84,Default,,0000,0000,0000,,คุณพูดอะไรน่ะ?
Dialogue: Marked=0,1:14:57.84,1:14:59.56,Default,,0000,0000,0000,,หลังจากทุกเรื่องที่คุณทำน่ะเหรอ
Dialogue: Marked=0,1:14:59.56,1:15:00.60,Default,,0000,0000,0000,,แม่รี่ อย่า
Dialogue: Marked=0,1:15:01.96,1:15:03.04,Default,,0000,0000,0000,,ตกลง
Dialogue: Marked=0,1:15:05.76,1:15:08.56,Default,,0000,0000,0000,,ลอนดอน อคาวเรี่ยม ใช่ เดี๋ยวนี้เลย
Dialogue: Marked=0,1:15:11.40,1:15:13.12,Default,,0000,0000,0000,,ฉันไม่เคยเป็นเจ้าหน้าที่ภาคสนาม
Dialogue: Marked=0,1:15:13.12,1:15:15.52,Default,,0000,0000,0000,,ฉันคิดมาตลอดว่าฉันจะต้องทำได้ดีแน่ๆ
Dialogue: Marked=0,1:15:15.52,1:15:17.00,Default,,0000,0000,0000,,(แมรี่หัวเราะเยาะ)
Dialogue: Marked=0,1:15:17.00,1:15:19.76,Default,,0000,0000,0000,,คุณรับมือกับปฏิบัติการใน Tbilisi ได้เป็นอย่างดี
Dialogue: Marked=0,1:15:19.76,1:15:21.04,Default,,0000,0000,0000,,ขอบคุณ
Dialogue: Marked=0,1:15:21.04,1:15:22.72,Default,,0000,0000,0000,,สำหรับเลขา \ อะไรนะ
Dialogue: Marked=0,1:15:22.72,1:15:25.12,Default,,0000,0000,0000,,มันคงไม่ง่ายเลย หลายปีที่ผ่านมาที่ต้องนั่งอยู่ข้างหลัง
Dialogue: Marked=0,1:15:25.12,1:15:27.56,Default,,0000,0000,0000,,ไม่ปริปาก ทั้งๆที่รู้ว่าคุณฉลาดกว่า
Dialogue: Marked=0,1:15:27.56,1:15:28.76,Default,,0000,0000,0000,,เกือบทุกคนในห้องนั้น
Dialogue: Marked=0,1:15:28.76,1:15:31.80,Default,,0000,0000,0000,,ฉันไม่ได้ทำแบบนี้เพราะอิจฉา \N- ไม่เหรอ
Dialogue: Marked=0,1:15:33.20,1:15:36.12,Default,,0000,0000,0000,, ทำงานหนักแบบเดิมทั้งวันทั้งคืน
Dialogue: Marked=0,1:15:36.12,1:15:39.24,Default,,0000,0000,0000,,ไม่เคยได้ออกไปตรงที่มีความตื่นเต้น
Dialogue: Marked=0,1:15:39.24,1:15:42.44,Default,,0000,0000,0000,,แต่กลับไปที่แฟลตที่ถนน Wigmore
Dialogue: Marked=0,1:15:42.44,1:15:45.72,Default,,0000,0000,0000,,มันถูกสร้างขึ้นบนฟุตบาทข้างนอกที่ทำการไปรษณีย์
Dialogue: Marked=0,1:15:45.72,1:15:47.88,Default,,0000,0000,0000,,ดินท้องถิ่นที่ติดรองเท้าคุณมันโดดเด่นมาก
Dialogue: Marked=0,1:15:47.88,1:15:50.36,Default,,0000,0000,0000,,ใช่แล้ว แฟลตเล็กๆของคุณ \ นายรู้ได้ยังไง \ เงินเดือนของคุณ
Dialogue: Marked=0,1:15:50.36,1:15:51.48,Default,,0000,0000,0000,,มันจำเป็นจะต้องเป็นบ้านที่ไม่ได้หรูหรามาก
Dialogue: Marked=0,1:15:51.48,1:15:53.80,Default,,0000,0000,0000,,แล้วคุณก็ใช้เงินทั้งหมดไปกับกระท่อมนั่น ใช่ไหม
Dialogue: Marked=0,1:15:53.80,1:15:55.68,Default,,0000,0000,0000,,แล้วสถานะคุณคืออะไร เป็นม่าย หรืออย่าร้าง
Dialogue: Marked=0,1:15:55.68,1:15:58.04,Default,,0000,0000,0000,,แหวนแต่งงานอายุอย่างน้อย 30 ปี และคุณก็ย้ายมัน
Dialogue: Marked=0,1:15:58.04,1:16:01.00,Default,,0000,0000,0000,,ไปสวมอีกนิ้ว นั่นหมายความว่าคุณผูกพันทางอารมณ์ต่อมัน
Dialogue: Marked=0,1:16:01.00,1:16:02.24,Default,,0000,0000,0000,,แต่คุณยังคงไม่ได้แต่งงาน
Dialogue: Marked=0,1:16:02.24,1:16:04.96,Default,,0000,0000,0000,,ผมคิดว่าเป็นแม่ม่าย จากจำนวนแมวที่คุณใช้ชีวิตด้วย
Dialogue: Marked=0,1:16:04.96,1:16:06.92,Default,,0000,0000,0000,,-เชอร์ล็อก... \N- แมว Burmese 2 ตัว กับ Tortoiseshell ตัวนึง
Dialogue: Marked=0,1:16:06.92,1:16:08.72,Default,,0000,0000,0000,,ดูจากขนแมวบนคาร์ดิแกนของคุณ
Dialogue: Marked=0,1:16:08.72,1:16:10.88,Default,,0000,0000,0000,,ถ้าหย่าก็มีคามเป็นไปได้มากกว่า ที่จะหาคู่ใหม่
Dialogue: Marked=0,1:16:10.88,1:16:13.32,Default,,0000,0000,0000,,แม่ม่ายจะเติมเต็มความว่างเปล่าที่สามีที่ตายของเธอทิ้งไว้
Dialogue: Marked=0,1:16:13.32,1:16:15.68,Default,,0000,0000,0000,,- เชอร์ล็อก อย่า \N- สัตว์เลี้ยงช่วยได้ อย่างน้อยก็มีคนบอกผมมา
Dialogue: Marked=0,1:16:15.68,1:16:17.32,Default,,0000,0000,0000,,มันชัดเจนว่าไม่มีผู้ชายคนใหม่ในชีวิตของคุณ
Dialogue: Marked=0,1:16:17.32,1:16:19.92,Default,,0000,0000,0000,,เพราะไม่อย่างงั้น คุณคงไม่มาใช้เวลาวันศุกร์ในอะความเรี่ยม
Dialogue: Marked=0,1:16:19.92,1:16:21.56,Default,,0000,0000,0000,,และนั่นก็บอกได้ถึงปัญหาเกี่ยวกับการดื่มเหล้าของคุณด้วย
Dialogue: Marked=0,1:16:21.56,1:16:22.88,Default,,0000,0000,0000,,อาการสั่นน้อยๆของมือคุณ
Dialogue: Marked=0,1:16:22.88,1:16:24.52,Default,,0000,0000,0000,,รอยของไวน์แดงที่ยังคงติดอยู่ที่ริมฝีปากด้านบนของคุณ
Dialogue: Marked=0,1:16:24.52,1:16:28.32,Default,,0000,0000,0000,,ดังนั้น ใช่ ผมคิดว่าความอิจฉาคือแรงจูงใจของคุณ
Dialogue: Marked=0,1:16:29.96,1:16:31.40,Default,,0000,0000,0000,,เพื่อพิสูจน์ว่าคุณเก่งแค่ไหน
Dialogue: Marked=0,1:16:32.44,1:16:35.80,Default,,0000,0000,0000,,เพื่อชดเชยสิ่งที่คุณขาดแคลนในชีวิต
Dialogue: Marked=0,1:16:37.28,1:16:39.24,Default,,0000,0000,0000,,เอาล่ะ มิสซิสนอร์เบอร์รี่
Dialogue: Marked=0,1:16:39.24,1:16:41.12,Default,,0000,0000,0000,,ผมต้องยอมรับเลยว่านี่เป็นอะไรที่คาดไม่ถึง
Dialogue: Marked=0,1:16:41.12,1:16:43.28,Default,,0000,0000,0000,,วิเวียน นอร์เบอร์รี่
Dialogue: Marked=0,1:16:43.28,1:16:46.16,Default,,0000,0000,0000,,ผู้ที่สามารถหลอกลวงทุกๆคนได้
Dialogue: Marked=0,1:16:46.16,1:16:48.16,Default,,0000,0000,0000,,ทุกคน ยกเว้นเชอร์ล็อก โฮล์มส์
Dialogue: Marked=0,1:16:51.64,1:16:52.76,Default,,0000,0000,0000,,ที่นี่ไม่มีทางออก
Dialogue: Marked=0,1:16:54.56,1:16:55.88,Default,,0000,0000,0000,,ดูเหมือนกับว่า
Dialogue: Marked=0,1:16:57.76,1:16:59.72,Default,,0000,0000,0000,,คุณมองฉันได้อย่างทะลุปรุโปร่ง มิสเตอร์โฮล์มส์
Dialogue: Marked=0,1:16:59.72,1:17:00.76,Default,,0000,0000,0000,,ก็มันเป็นเรื่องถนัดของผม
Dialogue: Marked=0,1:17:02.76,1:17:05.56,Default,,0000,0000,0000,,ฉันอาจทำคุณเซอร์ไพรส์ได้อีก
Dialogue: Marked=0,1:17:05.56,1:17:07.72,Default,,0000,0000,0000,,ไม่เอาน่า มีเหตุผลหน่อย
Dialogue: Marked=0,1:17:09.52,1:17:11.04,Default,,0000,0000,0000,,ไม่ล่ะ ฉันไม่เอาด้วยหรอก
Dialogue: Marked=0,1:17:22.68,1:17:25.08,Default,,0000,0000,0000,,เซอร์ไพรส์!
Dialogue: Marked=0,1:17:25.08,1:17:26.84,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:17:26.84,1:17:28.52,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:17:30.08,1:17:32.36,Default,,0000,0000,0000,,ไม่เป็นไร ทุกอย่างจะต้องโอเค
Dialogue: Marked=0,1:17:32.36,1:17:34.52,Default,,0000,0000,0000,,เรียกรถพยาบาลที!
Dialogue: Marked=0,1:17:34.52,1:17:37.32,Default,,0000,0000,0000,,- ไม่เป็นไร \N- แมรี่!\N- จอห์น
Dialogue: Marked=0,1:17:37.32,1:17:41.48,Default,,0000,0000,0000,,ไม่เป็นไรนะ แมรี่ อยู่กับผม อยู่กับผมก่อน
Dialogue: Marked=0,1:17:41.48,1:17:43.32,Default,,0000,0000,0000,,- โอ้ไม่เอาน่า... \N- ไม่ๆ ไม่ต้องห่วงนะ
Dialogue: Marked=0,1:17:43.32,1:17:45.68,Default,,0000,0000,0000,,ไม่เอาน่าคุณหมอ คุณทำได้ดีกว่านี้แน่
Dialogue: Marked=0,1:17:45.68,1:17:46.84,Default,,0000,0000,0000,,ไม่เอาหน่า แมรี่ แมรี่?
Dialogue: Marked=0,1:17:46.84,1:17:48.76,Default,,0000,0000,0000,,โอ้พระเจ้า จอห์น ฉันว่ามันจบแล้วแหละ
Dialogue: Marked=0,1:17:48.76,1:17:50.20,Default,,0000,0000,0000,,ไม่ ไม่ ไม่สิ มันยังไม่จบ
Dialogue: Marked=0,1:17:50.20,1:17:52.92,Default,,0000,0000,0000,,- มัน... \N- คุณทำให้ฉันมีความสุขมาก
Dialogue: Marked=0,1:17:52.92,1:17:57.04,Default,,0000,0000,0000,,คุณให้ฉันทุกอย่างที่ฉันต้องการ ทุกๆ อย่างเลย
Dialogue: Marked=0,1:17:57.04,1:17:59.68,Default,,0000,0000,0000,,ชู่ว ชู่ว แมรี่ แมรี่ ชู่ๆ
Dialogue: Marked=0,1:17:59.68,1:18:01.56,Default,,0000,0000,0000,,- ดูแลโรซี่ด้วย \N- ชู่ๆ
Dialogue: Marked=0,1:18:01.56,1:18:04.12,Default,,0000,0000,0000,,- สัญญากับฉันสิ\N- ผมสัญญา \N- ไม่...\N- ผมสัญญา
Dialogue: Marked=0,1:18:04.12,1:18:08.04,Default,,0000,0000,0000,,- สัญญากับฉัน!\N- ผมสัญญาๆ ชู่ๆ
Dialogue: Marked=0,1:18:08.04,1:18:09.56,Default,,0000,0000,0000,,เฮ้ เชอร์ล็อค
Dialogue: Marked=0,1:18:09.56,1:18:10.60,Default,,0000,0000,0000,,ครับ
Dialogue: Marked=0,1:18:10.60,1:18:12.00,Default,,0000,0000,0000,,ฉัน..
Dialogue: Marked=0,1:18:12.00,1:18:14.60,Default,,0000,0000,0000,,ชอบคุณมากๆ
Dialogue: Marked=0,1:18:14.60,1:18:16.00,Default,,0000,0000,0000,,ฉันเคยบอกรึยัง?
Dialogue: Marked=0,1:18:17.32,1:18:19.56,Default,,0000,0000,0000,,ใช่ คุณเคยบอกแล้ว
Dialogue: Marked=0,1:18:19.56,1:18:25.00,Default,,0000,0000,0000,,ฉันขอโทษที่.. ที่ยิงคุณตอนนั้น ขอโทษจริงๆ
Dialogue: Marked=0,1:18:26.44,1:18:29.08,Default,,0000,0000,0000,,ไม่เป็นไร \N- งั้นเราหายกันแล้วนะ โอเค้?
Dialogue: Marked=0,1:18:29.08,1:18:30.60,Default,,0000,0000,0000,,โอเค
Dialogue: Marked=0,1:18:30.60,1:18:32.64,Default,,0000,0000,0000,,- โอ้ ฉันคิดว่าเรา... \N- แมร์รี่ แมร์รี่...
Dialogue: Marked=0,1:18:32.64,1:18:35.68,Default,,0000,0000,0000,,-...เราหายกัน แน่ๆ\N- ชู่ว ชู่ว
Dialogue: Marked=0,1:18:38.24,1:18:40.76,Default,,0000,0000,0000,,คุณคือโลกทั้งใบของฉัน
Dialogue: Marked=0,1:18:45.56,1:18:48.28,Default,,0000,0000,0000,,การเป็นแมรี่ วัตสัน..
Dialogue: Marked=0,1:18:49.32,1:18:53.72,Default,,0000,0000,0000,,..เป็นสิ่งเดียวที่ทำให้ชีวิตมีค่า
Dialogue: Marked=0,1:18:53.72,1:18:55.24,Default,,0000,0000,0000,,- แมรี่.. \N- ขอบคุณนะ
Dialogue: Marked=0,1:18:58.72,1:19:00.04,Default,,0000,0000,0000,,แมรี่..
Dialogue: Marked=0,1:19:19.32,1:19:21.76,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:19:37.44,1:19:39.56,Default,,0000,0000,0000,,กล้าดียังไง!
Dialogue: Marked=0,1:19:42.16,1:19:44.08,Default,,0000,0000,0000,,นายให้สัญญาไว้
Dialogue: Marked=0,1:19:47.16,1:19:48.28,Default,,0000,0000,0000,,นายสาบานไว้
Dialogue: Marked=0,1:21:03.48,1:21:07.76,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:21:15.72,1:21:19.16,Default,,0000,0000,0000,,'คุณฝันตลอดใช่มั้ย? ฝันเรื่องเดิมซ้ำไปซ้ำมา'
Dialogue: Marked=0,1:21:25.08,1:21:26.80,Default,,0000,0000,0000,, 
Dialogue: Marked=0,1:21:28.12,1:21:29.72,Default,,0000,0000,0000,,อยากพูดถึงมันมั้ย
Dialogue: Marked=0,1:21:39.20,1:21:41.16,Default,,0000,0000,0000,,นี่เป็นความสัมพันธ์แบบสองทางนะ คุณรู้มั้ย
Dialogue: Marked=0,1:21:46.00,1:21:49.16,Default,,0000,0000,0000,, 
